country_code,country,year,sdg_index_score,goal_1_score,goal_2_score,goal_3_score,goal_4_score,goal_5_score,goal_6_score,goal_7_score,goal_8_score,goal_9_score,goal_10_score,goal_11_score,goal_12_score,goal_13_score,goal_14_score,goal_15_score,goal_16_score,goal_17_score
GBR,United Kingdom,2021,81.7,98.9,68.4,93.5,98.2,84.1,94.4,74.8,83.5,91.8,71.5,92.9,63.5,70.9,76,86.2,80.5,59.7
USA,United States,2021,76,98.8,68.6,89.2,93.9,76.6,83.6,73.5,81.5,97.8,57.5,90.6,59.9,52.5,65.7,60.5,69.3,72.5
_UMIC,Upper-middle-income Countries,2021,71.6,93.4,74.1,80.6,92.2,74.1,70.7,70.1,76.3,74.2,31.9,79.4,85.1,84,57.8,54.2,60.7,58.9
URY,Uruguay,2021,77.9,98.3,67.5,84.4,90.7,76.2,75.8,97.5,83.5,59.9,51.8,93.3,70.8,92.5,60,59.1,80.8,82.2
UZB,Uzbekistan,2021,71.3,59.1,67.3,77.5,85.1,85,58.8,63.3,72.6,40.8,71.5,87.3,93,92.8,0,64.7,59.4,63.1
VEN,"Venezuela, RB",2021,61.5,16.2,52.4,61.4,81.2,67.8,76.3,75.3,76.1,35.1,28.6,53.3,82.6,92.9,81.3,80.8,32.6,51
VNM,Vietnam,2021,72.3,95.6,73.5,68.5,97.4,74.1,74.3,69,75.8,53.7,70.4,81.1,90.2,92.2,47.7,44.9,61.6,59.4
_World,World,2021,66.6,78.3,65,70.2,81,62.4,62.5,62.2,73.6,64.4,38.9,66,85.8,86.5,62.1,58,57.4,57.7
YEM,"Yemen, Rep.",2021,46.6,4.4,28.6,45.5,41.8,13.1,36.2,36.9,52.8,14.2,66.3,48.9,96,98.7,74.9,48.7,35.7,49.9
ZMB,Zambia,2021,53.2,9.7,59.4,44.9,66.7,65.1,52.9,44.7,65.1,20.2,8.3,54.5,94.9,98,0,68.4,43.9,55.2
ZWE,Zimbabwe,2021,54.8,20.8,48.4,41.9,62.5,77.1,51.1,41.6,63.1,27,24,61.2,94.5,94.3,0,77.9,43.1,48.1
